,id,latitude,line_id,line_name,longitude,name,next_0_name,next_1_name
17,2800118,35.665247,28001,Tokyo Metro Ginza Line,139.712314,Omotesando,Gaienmae front,Shibuya
18,2800119,35.659066,28001,Tokyo Metro Ginza Line,139.701,Shibuya,Omotesando,
19,2800201,35.730256,28002,Tokyo Metro Marunouchi Line,139.711086,Ikebukuro,,Shin-Otsuka
20,2800202,35.72569,28002,Tokyo Metro Marunouchi Line,139.729971,Shin-Otsuka,Ikebukuro,Yodoya
21,2800203,35.716989,28002,Tokyo Metro Marunouchi Line,139.737184,Yodoya,Shin-Otsuka,Korakuen
22,2800204,35.707898,28002,Tokyo Metro Marunouchi Line,139.751864,Korakuen,Yodoya,Hongo 3-chome
23,2800205,35.706671,28002,Tokyo Metro Marunouchi Line,139.759914,Hongo 3-chome,Korakuen,Ochanomizu
24,2800206,35.700614,28002,Tokyo Metro Marunouchi Line,139.763952,Ochanomizu,Hongo 3-chome,Awaji-cho
25,2800207,35.695434,28002,Tokyo Metro Marunouchi Line,139.767575,Awaji-cho,Ochanomizu,Otemachi
26,2800208,35.686564,28002,Tokyo Metro Marunouchi Line,139.7662,Otemachi,Awaji-cho,Tokyo
27,2800209,35.681753,28002,Tokyo Metro Marunouchi Line,139.764708,Tokyo,Otemachi,Ginza
28,2800210,35.671988999999996,28002,Tokyo Metro Marunouchi Line,139.763965,Ginza,Tokyo,Kasumigaseki
29,2800211,35.673838,28002,Tokyo Metro Marunouchi Line,139.750899,Kasumigaseki,Ginza,In front of the National Assembly building
30,2800212,35.67393,28002,Tokyo Metro Marunouchi Line,139.745219,In front of the National Assembly building,Kasumigaseki,Akasaka Mitsuke
31,2800213,35.677021,28002,Tokyo Metro Marunouchi Line,139.737047,Akasaka Mitsuke,In front of the National Assembly building,Yotsuya
32,2800214,35.684586,28002,Tokyo Metro Marunouchi Line,139.729947,Yotsuya,Akasaka Mitsuke,Yotsuya 3-chome
33,2800215,35.687958,28002,Tokyo Metro Marunouchi Line,139.720103,Yotsuya 3-chome,Yotsuya,Shinjuku Gyoenmae front
34,2800216,35.688588,28002,Tokyo Metro Marunouchi Line,139.71069,Shinjuku Gyoenmae front,Yotsuya 3-chome,Shinjuku 3-chome
35,2800217,35.690847,28002,Tokyo Metro Marunouchi Line,139.704895,Shinjuku 3-chome,Shinjuku Gyoenmae front,Shinjuku
36,2800218,35.69235,28002,Tokyo Metro Marunouchi Line,139.700711,Shinjuku,Shinjuku 3-chome,Nishi Shinjuku
37,2800219,35.694298,28002,Tokyo Metro Marunouchi Line,139.692778,Nishi Shinjuku,Shinjuku,Nakanozaka
38,2800220,35.69792,28002,Tokyo Metro Marunouchi Line,139.68291,Nakanozaka,Nishi Shinjuku,Shin Nakano
39,2800221,35.697491,28002,Tokyo Metro Marunouchi Line,139.66903,Shin Nakano,Nakanozaka,Higashi Koenji
40,2800222,35.697802,28002,Tokyo Metro Marunouchi Line,139.657822,Higashi Koenji,Shin Nakano,Shin Koenji
41,2800223,35.697985,28002,Tokyo Metro Marunouchi Line,139.648068,Shin Koenji,Higashi Koenji,Minami Asagaya
42,2800224,35.699624,28002,Tokyo Metro Marunouchi Line,139.63576,Minami Asagaya,Shin Koenji,Ogikubo
43,2800225,35.704304,28002,Tokyo Metro Marunouchi Line,139.620116,Ogikubo,Minami Asagaya,Nakano Shimbashi
44,2800226,35.692123,28002,Tokyo Metro Marunouchi Line,139.67399699999999,Nakano Shimbashi,Ogikubo,Nakano Fujimi cho
45,2800227,35.690514,28002,Tokyo Metro Marunouchi Line,139.666933,Nakano Fujimi cho,Nakano Shimbashi,Honancho
46,2800228,35.683496,28002,Tokyo Metro Marunouchi Line,139.656498,Honancho,Nakano Fujimi cho,
47,2800301,35.748916,28003,Tokyo Metro Hibiya Line,139.804276,Kita Senju,,Minami-senju
48,2800302,35.733398,28003,Tokyo Metro Hibiya Line,139.799273,Minami-senju,Kita Senju,Minowa
49,2800303,35.729623,28003,Tokyo Metro Hibiya Line,139.791485,Minowa,Minami-senju,Iriya
50,2800304,35.719862,28003,Tokyo Metro Hibiya Line,139.783924,Iriya,Minowa,Ueno
51,2800305,35.711482,28003,Tokyo Metro Hibiya Line,139.777122,Ueno,Iriya,Nakajimachi
52,2800306,35.706649,28003,Tokyo Metro Hibiya Line,139.776138,Nakajimachi,Ueno,Akihabara
53,2800307,35.698161999999996,28003,Tokyo Metro Hibiya Line,139.775459,Akihabara,Nakajimachi,Kodenma Town
54,2800308,35.690737,28003,Tokyo Metro Hibiya Line,139.778433,Kodenma Town,Akihabara,Ningyo-cho
55,2800309,35.686307,28003,Tokyo Metro Hibiya Line,139.782285,Ningyo-cho,Kodenma Town,Kayabacho
56,2800310,35.679752,28003,Tokyo Metro Hibiya Line,139.780005,Kayabacho,Ningyo-cho,Hatchobori
57,2800311,35.674851,28003,Tokyo Metro Hibiya Line,139.776982,Hatchobori,Kayabacho,Tsukiji
58,2800312,35.668115,28003,Tokyo Metro Hibiya Line,139.772603,Tsukiji,Hatchobori,Higashi Ginza
59,2800313,35.669464,28003,Tokyo Metro Hibiya Line,139.767253,Higashi Ginza,Tsukiji,Ginza
60,2800314,35.671988999999996,28003,Tokyo Metro Hibiya Line,139.763965,Ginza,Higashi Ginza,Hibiya
61,2800315,35.67459,28003,Tokyo Metro Hibiya Line,139.76017,Hibiya,Ginza,Kasumigaseki
62,2800316,35.673838,28003,Tokyo Metro Hibiya Line,139.750899,Kasumigaseki,Hibiya,Kamiyacho
63,2800317,35.662978,28003,Tokyo Metro Hibiya Line,139.745069,Kamiyacho,Kasumigaseki,Roppongi
64,2800318,35.662836,28003,Tokyo Metro Hibiya Line,139.731443,Roppongi,Kamiyacho,Hiroo
65,2800319,35.652279,28003,Tokyo Metro Hibiya Line,139.722202,Hiroo,Roppongi,Ebisu
66,2800320,35.647332,28003,Tokyo Metro Hibiya Line,139.708988,Ebisu,Hiroo,Nakameguro
67,2800321,35.643854,28003,Tokyo Metro Hibiya Line,139.698621,Nakameguro,Ebisu,
68,2800401,35.705765,28004,Tokyo Metro Tozai Line,139.665835,Nakano,,Ochiai
69,2800402,35.710976,28004,Tokyo Metro Tozai Line,139.687284,Ochiai,Nakano,Takadanobaba
70,2800403,35.713338,28004,Tokyo Metro Tozai Line,139.704745,Takadanobaba,Ochiai,Waseda
71,2800404,35.705723,28004,Tokyo Metro Tozai Line,139.721319,Waseda,Takadanobaba,Kagurazaka
72,2800405,35.70379,28004,Tokyo Metro Tozai Line,139.734546,Kagurazaka,Waseda,Iidabashi
73,2800406,35.701725,28004,Tokyo Metro Tozai Line,139.745986,Iidabashi,Kagurazaka,Kudanshita
74,2800407,35.695589,28004,Tokyo Metro Tozai Line,139.751948,Kudanshita,Iidabashi,Bamboo bridge
75,2800408,35.690662,28004,Tokyo Metro Tozai Line,139.756817,Bamboo bridge,Kudanshita,Otemachi
76,2800409,35.684801,28004,Tokyo Metro Tozai Line,139.766086,Otemachi,Bamboo bridge,Nihonbashi
77,2800410,35.682078,28004,Tokyo Metro Tozai Line,139.773516,Nihonbashi,Otemachi,Kayabacho
78,2800411,35.679752,28004,Tokyo Metro Tozai Line,139.780005,Kayabacho,Nihonbashi,Monzenkakarycho
79,2800412,35.671851,28004,Tokyo Metro Tozai Line,139.796209,Monzenkakarycho,Kayabacho,Kiba
80,2800413,35.669351,28004,Tokyo Metro Tozai Line,139.807042,Kiba,Monzenkakarycho,Toyocho
81,2800414,35.669629,28004,Tokyo Metro Tozai Line,139.817596,Toyocho,Kiba,Minami-sen
82,2800415,35.668796,28004,Tokyo Metro Tozai Line,139.83065,Minami-sen,Toyocho,Nishikasai
83,2800416,35.664631,28004,Tokyo Metro Tozai Line,139.859259,Nishikasai,Minami-sen,Kasai
84,2800417,35.663554,28004,Tokyo Metro Tozai Line,139.872458,Kasai,Nishikasai,Urayasu
85,2800418,35.665932,28004,Tokyo Metro Tozai Line,139.893193,Urayasu,Kasai,Minami kotoku
86,2800419,35.672687,28004,Tokyo Metro Tozai Line,139.902311,Minami kotoku,Urayasu,Virtue
87,2800420,35.682686,28004,Tokyo Metro Tozai Line,139.914254,Virtue,Minami kotoku,Mythology
88,2800421,35.690935,28004,Tokyo Metro Tozai Line,139.924209,Mythology,Virtue,Haruko Nakayama
89,2800422,35.703517,28004,Tokyo Metro Tozai Line,139.942029,Haruko Nakayama,Mythology,Nishi-Funabashi
90,2800423,35.707127,28004,Tokyo Metro Tozai Line,139.958972,Nishi-Funabashi,Haruko Nakayama,
91,2800501,35.777117,28005,Tokyo Metro Chiyoda Line,139.832035,North Ayase,,Ayase
92,2800502,35.762222,28005,Tokyo Metro Chiyoda Line,139.825019,Ayase,North Ayase,Kita Senju
93,2800503,35.748916,28005,Tokyo Metro Chiyoda Line,139.804276,Kita Senju,Ayase,Machiya
94,2800504,35.742733,28005,Tokyo Metro Chiyoda Line,139.780501,Machiya,Kita Senju,Nishi nippori
95,2800505,35.732257,28005,Tokyo Metro Chiyoda Line,139.766511,Nishi nippori,Machiya,Sengoki
96,2800506,35.725549,28005,Tokyo Metro Chiyoda Line,139.763243,Sengoki,Nishi nippori,Nezu
97,2800507,35.7174,28005,Tokyo Metro Chiyoda Line,139.765655,Nezu,Sengoki,Yushima
98,2800508,35.708243,28005,Tokyo Metro Chiyoda Line,139.769916,Yushima,Nezu,New Ochanomizu
99,2800509,35.698072,28005,Tokyo Metro Chiyoda Line,139.766014,New Ochanomizu,Yushima,Otemachi
100,2800510,35.686154,28005,Tokyo Metro Chiyoda Line,139.763399,Otemachi,New Ochanomizu,Front of Nijigyo Bashi
101,2800511,35.681071,28005,Tokyo Metro Chiyoda Line,139.761948,Front of Nijigyo Bashi,Otemachi,Hibiya
102,2800512,35.674241,28005,Tokyo Metro Chiyoda Line,139.758732,Hibiya,Front of Nijigyo Bashi,Kasumigaseki
103,2800513,35.673838,28005,Tokyo Metro Chiyoda Line,139.750899,Kasumigaseki,Hibiya,In front of the National Assembly building
104,2800514,35.67393,28005,Tokyo Metro Chiyoda Line,139.745219,In front of the National Assembly building,Kasumigaseki,Akasaka
105,2800515,35.67323,28005,Tokyo Metro Chiyoda Line,139.738348,Akasaka,In front of the National Assembly building,Nogizaka
106,2800516,35.666572,28005,Tokyo Metro Chiyoda Line,139.726215,Nogizaka,Akasaka,Omotesando
107,2800517,35.665247,28005,Tokyo Metro Chiyoda Line,139.712314,Omotesando,Nogizaka,Meiji Jingumae <Harajuku>
108,2800518,35.669071,28005,Tokyo Metro Chiyoda Line,139.703995,Meiji Jingumae <Harajuku>,Omotesando,Yoyogi park
109,2800519,35.669187,28005,Tokyo Metro Chiyoda Line,139.689099,Yoyogi park,Meiji Jingumae <Harajuku>,Yoyogi Uehara
110,2800520,35.669159,28005,Tokyo Metro Chiyoda Line,139.680153,Yoyogi Uehara,Yoyogi park,
111,2800601,35.788507,28006,Tokyo Metro Yurakucho Line,139.612434,Wako-shi,,Subway rise
112,2800602,35.776557,28006,Tokyo Metro Yurakucho Line,139.631497,Subway rise,Wako-shi,Akatsuka Subway
113,2800603,35.769939,28006,Tokyo Metro Yurakucho Line,139.644021,Akatsuka Subway,Subway rise,Heiwadai
114,2800604,35.757863,28006,Tokyo Metro Yurakucho Line,139.653762,Heiwadai,Akatsuka Subway,Iikawadai
115,2800605,35.74955,28006,Tokyo Metro Yurakucho Line,139.665567,Iikawadai,Heiwadai,Kotakebara
116,2800606,35.743803,28006,Tokyo Metro Yurakucho Line,139.678572,Kotakebara,Iikawadai,Chikawa
117,2800607,35.738229,28006,Tokyo Metro Yurakucho Line,139.689271,Chikawa,Kotakebara,Town
118,2800608,35.73323,28006,Tokyo Metro Yurakucho Line,139.698715,Town,Chikawa,Ikebukuro
119,2800609,35.729565,28006,Tokyo Metro Yurakucho Line,139.710088,Ikebukuro,Town,Higashi Ikebukuro
120,2800610,35.725732,28006,Tokyo Metro Yurakucho Line,139.719546,Higashi Ikebukuro,Ikebukuro,Gokoku-ji
121,2800611,35.719044,28006,Tokyo Metro Yurakucho Line,139.72754,Gokoku-ji,Higashi Ikebukuro,Edogawa Bridge
122,2800612,35.709495,28006,Tokyo Metro Yurakucho Line,139.733538,Edogawa Bridge,Gokoku-ji,Iidabashi
123,2800613,35.701934,28006,Tokyo Metro Yurakucho Line,139.743669,Iidabashi,Edogawa Bridge,Ichigaya
124,2800614,35.691958,28006,Tokyo Metro Yurakucho Line,139.73647,Ichigaya,Iidabashi,Kōjimachi
125,2800615,35.684006,28006,Tokyo Metro Yurakucho Line,139.737613,Kōjimachi,Ichigaya,Nagatacho
126,2800616,35.678757,28006,Tokyo Metro Yurakucho Line,139.740258,Nagatacho,Kōjimachi,Sakuradamon
127,2800617,35.677405,28006,Tokyo Metro Yurakucho Line,139.75149,Sakuradamon,Nagatacho,Yurakucho
128,2800618,35.675714,28006,Tokyo Metro Yurakucho Line,139.763265,Yurakucho,Sakuradamon,Ginza 1-chome
129,2800619,35.67435,28006,Tokyo Metro Yurakucho Line,139.767045,Ginza 1-chome,Yurakucho,Shintomi cho
130,2800620,35.670462,28006,Tokyo Metro Yurakucho Line,139.773711,Shintomi cho,Ginza 1-chome,Tsukishima
131,2800621,35.664871,28006,Tokyo Metro Yurakucho Line,139.784233,Tsukishima,Shintomi cho,Toyosu
132,2800622,35.654908,28006,Tokyo Metro Yurakucho Line,139.79621,Toyosu,Tsukishima,Tatsumi
133,2800623,35.645576,28006,Tokyo Metro Yurakucho Line,139.81052,Tatsumi,Toyosu,Shinkiba
134,2800624,35.645832,28006,Tokyo Metro Yurakucho Line,139.826254,Shinkiba,Tatsumi,
135,2800801,35.659066,28008,Tokyo Metro Hanzomon Line,139.701,Shibuya,,Omotesando
136,2800802,35.665247,28008,Tokyo Metro Hanzomon Line,139.712314,Omotesando,Shibuya,Aoyama 1-chome
137,2800803,35.672765,28008,Tokyo Metro Hanzomon Line,139.724159,Aoyama 1-chome,Omotesando,Nagatacho
138,2800804,35.678757,28008,Tokyo Metro Hanzomon Line,139.740258,Nagatacho,Aoyama 1-chome,Hanzomon
139,2800805,35.685703,28008,Tokyo Metro Hanzomon Line,139.74163,Hanzomon,Nagatacho,Kudanshita
140,2800806,35.695589,28008,Tokyo Metro Hanzomon Line,139.751948,Kudanshita,Hanzomon,Jimbocho
141,2800807,35.695966,28008,Tokyo Metro Hanzomon Line,139.757606,Jimbocho,Kudanshita,Otemachi
142,2800808,35.68686,28008,Tokyo Metro Hanzomon Line,139.764107,Otemachi,Jimbocho,Before Mitsukoshi
143,2800809,35.684908,28008,Tokyo Metro Hanzomon Line,139.773147,Before Mitsukoshi,Otemachi,Imperial Palace
144,2800810,35.682683,28008,Tokyo Metro Hanzomon Line,139.785377,Imperial Palace,Before Mitsukoshi,Kiyosumi Shirakawa
145,2800811,35.682105,28008,Tokyo Metro Hanzomon Line,139.798851,Kiyosumi Shirakawa,Imperial Palace,Sumiyoshi
146,2800814,35.689073,28008,Tokyo Metro Hanzomon Line,139.815681,Sumiyoshi,Kiyosumi Shirakawa,Kinshicho
147,2800812,35.697578,28008,Tokyo Metro Hanzomon Line,139.814941,Kinshicho,Sumiyoshi,Oshigami <before sky tree>
148,2800813,35.710702,28008,Tokyo Metro Hanzomon Line,139.812935,Oshigami <before sky tree>,Kinshicho,
149,2800901,35.783417,28009,Tokyo Metro Namboku Line,139.722103,Akahatakabuchi,,Shimo
150,2800902,35.777948,28009,Tokyo Metro Namboku Line,139.732599,Shimo,Akahatakabuchi,Oji Kamiya
151,2800903,35.765172,28009,Tokyo Metro Namboku Line,139.735933,Oji Kamiya,Shimo,prince
152,2800904,35.753966,28009,Tokyo Metro Namboku Line,139.737618,prince,Oji Kamiya,Nishigahara
153,2800905,35.746008,28009,Tokyo Metro Namboku Line,139.742322,Nishigahara,prince,Komagome
154,2800906,35.736959,28009,Tokyo Metro Namboku Line,139.746442,Komagome,Nishigahara,Komagome
155,2800907,35.724155,28009,Tokyo Metro Namboku Line,139.753828,Komagome,Komagome,University of Tokyo
156,2800908,35.717633,28009,Tokyo Metro Namboku Line,139.758025,University of Tokyo,Komagome,Korakuen
157,2800909,35.707898,28009,Tokyo Metro Namboku Line,139.751864,Korakuen,University of Tokyo,Iidabashi
158,2800910,35.701934,28009,Tokyo Metro Namboku Line,139.743669,Iidabashi,Korakuen,Ichigaya
159,2800911,35.691295,28009,Tokyo Metro Namboku Line,139.736642,Ichigaya,Iidabashi,Yotsuya
160,2800912,35.686032,28009,Tokyo Metro Namboku Line,139.72955,Yotsuya,Ichigaya,Nagatacho
161,2800913,35.678757,28009,Tokyo Metro Namboku Line,139.740258,Nagatacho,Yotsuya,Tameike San
162,2800914,35.673621,28009,Tokyo Metro Namboku Line,139.741419,Tameike San,Nagatacho,Roppongi 1-chome
163,2800915,35.665595,28009,Tokyo Metro Namboku Line,139.739,Roppongi 1-chome,Tameike San,Azabu-Juban
164,2800916,35.654682,28009,Tokyo Metro Namboku Line,139.737051,Azabu-Juban,Roppongi 1-chome,Shinkan Takanawa
165,2800917,35.642903,28009,Tokyo Metro Namboku Line,139.734104,Shinkan Takanawa,Azabu-Juban,Shirokanedai
166,2800918,35.637917,28009,Tokyo Metro Namboku Line,139.726133,Shirokanedai,Shinkan Takanawa,Meguro
167,2800919,35.633272,28009,Tokyo Metro Namboku Line,139.7155,Meguro,Shirokanedai,
168,2801001,35.788507,28010,Tokyo Metro Fukutoshin Line,139.612434,Wako-shi,,Subway rise
169,2801002,35.776557,28010,Tokyo Metro Fukutoshin Line,139.631497,Subway rise,Wako-shi,Akatsuka Subway
170,2801003,35.769939,28010,Tokyo Metro Fukutoshin Line,139.644021,Akatsuka Subway,Subway rise,Heiwadai
171,2801004,35.757863,28010,Tokyo Metro Fukutoshin Line,139.653762,Heiwadai,Akatsuka Subway,Iikawadai
172,2801005,35.74955,28010,Tokyo Metro Fukutoshin Line,139.665567,Iikawadai,Heiwadai,Kotakebara
173,2801006,35.743803,28010,Tokyo Metro Fukutoshin Line,139.678572,Kotakebara,Iikawadai,Chikawa
174,2801007,35.738229,28010,Tokyo Metro Fukutoshin Line,139.689271,Chikawa,Kotakebara,Town
175,2801008,35.73323,28010,Tokyo Metro Fukutoshin Line,139.698715,Town,Chikawa,Ikebukuro
176,2801009,35.731464,28010,Tokyo Metro Fukutoshin Line,139.708291,Ikebukuro,Town,Miscellaneous
177,2801010,35.720233,28010,Tokyo Metro Fukutoshin Line,139.714795,Miscellaneous,Ikebukuro,Nishi Waseda
178,2801011,35.708242,28010,Tokyo Metro Fukutoshin Line,139.709101,Nishi Waseda,Miscellaneous,Higashi Shinjuku
179,2801012,35.698915,28010,Tokyo Metro Fukutoshin Line,139.707593,Higashi Shinjuku,Nishi Waseda,Shinjuku 3-chome
180,2801013,35.690853,28010,Tokyo Metro Fukutoshin Line,139.704828,Shinjuku 3-chome,Higashi Shinjuku,Kitamendo
181,2801014,35.678459,28010,Tokyo Metro Fukutoshin Line,139.705453,Kitamendo,Shinjuku 3-chome,Meiji Jingumae <Harajuku>
182,2801015,35.668497,28010,Tokyo Metro Fukutoshin Line,139.705367,Meiji Jingumae <Harajuku>,Kitamendo,Shibuya
183,2801016,35.659545,28010,Tokyo Metro Fukutoshin Line,139.702417,Shibuya,Meiji Jingumae <Harajuku>,
184,9930101,35.690551,99301,Toei Oedo Line,139.69257,In front of Tokyo,,Shinjuku West Exit
185,9930102,35.693315,99301,Toei Oedo Line,139.699155,Shinjuku West Exit,In front of Tokyo,Higashi Shinjuku
186,9930103,35.69792,99301,Toei Oedo Line,139.707549,Higashi Shinjuku,Shinjuku West Exit,Wakamatsu Kawada
187,9930104,35.699218,99301,Toei Oedo Line,139.718184,Wakamatsu Kawada,Higashi Shinjuku,Ushikari Yanagi
188,9930105,35.699518,99301,Toei Oedo Line,139.725027,Ushikari Yanagi,Wakamatsu Kawada,Ushikome Kagurazaka
189,9930106,35.700851,99301,Toei Oedo Line,139.735802,Ushikome Kagurazaka,Ushikari Yanagi,Iidabashi
190,9930107,35.702927,99301,Toei Oedo Line,139.744999,Iidabashi,Ushikome Kagurazaka,Kasuga
191,9930108,35.709598,99301,Toei Oedo Line,139.75325,Kasuga,Iidabashi,Hongo 3-chome
192,9930109,35.707462,99301,Toei Oedo Line,139.760095,Hongo 3-chome,Kasuga,Ueno Okachimachi
193,9930110,35.707893,99301,Toei Oedo Line,139.774332,Ueno Okachimachi,Hongo 3-chome,Shinokabacho
194,9930111,35.707045,99301,Toei Oedo Line,139.781958,Shinokabacho,Ueno Okachimachi,Kuramae
195,9930112,35.703236,99301,Toei Oedo Line,139.790931,Kuramae,Shinokabacho,Both countries
196,9930113,35.696881,99301,Toei Oedo Line,139.79742099999999,Both countries,Kuramae,Morishita
197,9930114,35.68796,99301,Toei Oedo Line,139.797042,Morishita,Both countries,Kiyosumi Shirakawa
198,9930115,35.682105,99301,Toei Oedo Line,139.798851,Kiyosumi Shirakawa,Morishita,Monzenkakarycho
199,9930116,35.671851,99301,Toei Oedo Line,139.796209,Monzenkakarycho,Kiyosumi Shirakawa,Tsukishima
200,9930117,35.664871,99301,Toei Oedo Line,139.784233,Tsukishima,Monzenkakarycho,Kachidoki
201,9930118,35.658507,99301,Toei Oedo Line,139.776442,Kachidoki,Tsukishima,Tsukiji Market
202,9930119,35.664895,99301,Toei Oedo Line,139.766915,Tsukiji Market,Kachidoki,Shiodome
203,9930120,35.663703,99301,Toei Oedo Line,139.760642,Shiodome,Tsukiji Market,Daimon
204,9930121,35.656785,99301,Toei Oedo Line,139.75466,Daimon,Shiodome,Akabane Bridge
205,9930122,35.655007,99301,Toei Oedo Line,139.743642,Akabane Bridge,Daimon,Azabu-Juban
206,9930123,35.656503,99301,Toei Oedo Line,139.736116,Azabu-Juban,Akabane Bridge,Roppongi
207,9930124,35.663921,99301,Toei Oedo Line,139.731567,Roppongi,Azabu-Juban,Aoyama 1-chome
208,9930125,35.672929,99301,Toei Oedo Line,139.72396,Aoyama 1-chome,Roppongi,National Stadium
209,9930126,35.679831,99301,Toei Oedo Line,139.714932,National Stadium,Aoyama 1-chome,Yoyogi
210,9930127,35.683218,99301,Toei Oedo Line,139.701666,Yoyogi,National Stadium,Shinjuku
211,9930128,35.68869,99301,Toei Oedo Line,139.698812,Shinjuku,Yoyogi,Nishi-Shinjuku 5-chome
212,9930129,35.689798,99301,Toei Oedo Line,139.684304,Nishi-Shinjuku 5-chome,Shinjuku,Nakanozaka
213,9930130,35.69709,99301,Toei Oedo Line,139.682279,Nakanozaka,Nishi-Shinjuku 5-chome,Higashi Nakano
214,9930131,35.706891,99301,Toei Oedo Line,139.682987,Higashi Nakano,Nakanozaka,Nakai
215,9930132,35.714035,99301,Toei Oedo Line,139.686356,Nakai,Higashi Nakano,Ochiai Nagasaki
216,9930133,35.723608,99301,Toei Oedo Line,139.683303,Ochiai Nagasaki,Nakai,Shin Ekoda
217,9930134,35.732538,99301,Toei Oedo Line,139.670653,Shin Ekoda,Ochiai Nagasaki,Nerima
218,9930135,35.737404,99301,Toei Oedo Line,139.65477,Nerima,Shin Ekoda,Toyoshimaen
219,9930136,35.742067,99301,Toei Oedo Line,139.64911,Toyoshimaen,Nerima,Nerima Kasuga
220,9930137,35.751452,99301,Toei Oedo Line,139.640236,Nerima Kasuga,Toyoshimaen,Hikarigaoka
221,9930138,35.758526,99301,Toei Oedo Line,139.628603,Hikarigaoka,Nerima Kasuga,
222,9930201,35.586859,99302,Toei Asakusa Line,139.705942,Nishimakome,,Magome
223,9930202,35.596435,99302,Toei Asakusa Line,139.711772,Magome,Nishimakome,Nakanobu
224,9930203,35.605769,99302,Toei Asakusa Line,139.713736,Nakanobu,Magome,Togoshi
225,9930204,35.614633,99302,Toei Asakusa Line,139.716495,Togoshi,Nakanobu,Gotanda
226,9930205,35.627102,99302,Toei Asakusa Line,139.724175,Gotanda,Togoshi,Takanashi
227,9930206,35.631679,99302,Toei Asakusa Line,139.730305,Takanashi,Gotanda,Sengakuji
228,9930207,35.638692,99302,Toei Asakusa Line,139.74002,Sengakuji,Takanashi,Mita
229,9930208,35.64818,99302,Toei Asakusa Line,139.748775,Mita,Sengakuji,Daimon
230,9930209,35.656785,99302,Toei Asakusa Line,139.75466,Daimon,Mita,Shimbashi
231,9930210,35.665577,99302,Toei Asakusa Line,139.759451,Shimbashi,Daimon,Higashi Ginza
232,9930211,35.669464,99302,Toei Asakusa Line,139.767253,Higashi Ginza,Shimbashi,Takara cho
233,9930212,35.675461,99302,Toei Asakusa Line,139.771767,Takara cho,Higashi Ginza,Nihonbashi
234,9930213,35.681688,99302,Toei Asakusa Line,139.775721,Nihonbashi,Takara cho,Ningyo-cho
235,9930214,35.686307,99302,Toei Asakusa Line,139.782285,Ningyo-cho,Nihonbashi,East Japan Bridge
236,9930215,35.692126,99302,Toei Asakusa Line,139.784821,East Japan Bridge,Ningyo-cho,Asakusabashi
237,9930216,35.697451,99302,Toei Asakusa Line,139.786305,Asakusabashi,East Japan Bridge,Kuramae
238,9930217,35.703236,99302,Toei Asakusa Line,139.790931,Kuramae,Asakusabashi,Asakusa
239,9930218,35.709461,99302,Toei Asakusa Line,139.79697,Asakusa,Kuramae,Main Office Azumabashi
240,9930219,35.70858,99302,Toei Asakusa Line,139.804624,Main Office Azumabashi,Asakusa,Oshigami (before the sky tree)
241,9930220,35.710702,99302,Toei Asakusa Line,139.812935,Oshigami (before the sky tree),Main Office Azumabashi,
242,9930301,35.633272,99303,Toei Mita Line,139.7155,Meguro,,Shirokanedai
243,9930302,35.637917,99303,Toei Mita Line,139.726133,Shirokanedai,Meguro,Shinkan Takanawa
244,9930303,35.642903,99303,Toei Mita Line,139.734104,Shinkan Takanawa,Shirokanedai,Mita
245,9930304,35.64818,99303,Toei Mita Line,139.748775,Mita,Shinkan Takanawa,Shibakoen
